-- Merging decision tree log ---
application
INJECTED from /Users/creolenewmacmini/StudioProjects/project1/android/app/src/main/AndroidManifest.xml:9:5-80:19
		ADDED from [com.google.firebase:firebase-iid:21.1.0] /Users/creolenewmacmini/.gradle/caches/transforms-3/2c8fd9b068f47c2305add24377b6833a/transformed/jetified-firebase-iid-21.1.0/AndroidManifest.xml:33:17-96
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/creolenewmacmini/.gradle/caches/transforms-3/db77909e02725043151ff28d3fe9f329/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:27:9-44:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/creolenewmacmini/.gradle/caches/transforms-3/db77909e02725043151ff28d3fe9f329/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:29:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/creolenewmacmini/.gradle/caches/transforms-3/db77909e02725043151ff28d3fe9f329/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:31:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/creolenewmacmini/.gradle/caches/transforms-3/db77909e02725043151ff28d3fe9f329/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:30:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/creolenewmacmini/.gradle/caches/transforms-3/db77909e02725043151ff28d3fe9f329/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:32:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/creolenewmacmini/.gradle/caches/transforms-3/db77909e02725043151ff28d3fe9f329/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:28:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/creolenewmacmini/.gradle/caches/transforms-3/db77909e02725043151ff28d3fe9f329/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:33:13-43:29
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/creolenewmacmini/.gradle/caches/transforms-3/db77909e02725043151ff28d3fe9f329/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:36:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/creolenewmacmini/.gradle/caches/transforms-3/db77909e02725043151ff28d3fe9f329/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:36:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/creolenewmacmini/.gradle/caches/transforms-3/db77909e02725043151ff28d3fe9f329/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:37:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/creolenewmacmini/.gradle/caches/transforms-3/db77909e02725043151ff28d3fe9f329/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:37:27-75
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/creolenewmacmini/.gradle/caches/transforms-3/db77909e02725043151ff28d3fe9f329/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:45:9-62:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/creolenewmacmini/.gradle/caches/transforms-3/db77909e02725043151ff28d3fe9f329/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:47:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/creolenewmacmini/.gradle/caches/transforms-3/db77909e02725043151ff28d3fe9f329/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/creolenewmacmini/.gradle/caches/transforms-3/db77909e02725043151ff28d3fe9f329/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/creolenewmacmini/.gradle/caches/transforms-3/db77909e02725043151ff28d3fe9f329/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:50:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/creolenewmacmini/.gradle/caches/transforms-3/db77909e02725043151ff28d3fe9f329/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:46:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/creolenewmacmini/.gradle/caches/transforms-3/db77909e02725043151ff28d3fe9f329/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:51:13-61:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/creolenewmacmini/.gradle/caches/transforms-3/db77909e02725043151ff28d3fe9f329/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:67:13-69:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/creolenewmacmini/.gradle/caches/transforms-3/db77909e02725043151ff28d3fe9f329/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:69:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/creolenewmacmini/.gradle/caches/transforms-3/db77909e02725043151ff28d3fe9f329/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:68:17-109
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.1.1] /Users/creolenewmacmini/.gradle/caches/transforms-3/df9a90ae4652f15482b0374a218c8d1a/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:31:9-38:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] /Users/creolenewmacmini/.gradle/caches/transforms-3/df9a90ae4652f15482b0374a218c8d1a/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:33:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] /Users/creolenewmacmini/.gradle/caches/transforms-3/df9a90ae4652f15482b0374a218c8d1a/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:34:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] /Users/creolenewmacmini/.gradle/caches/transforms-3/df9a90ae4652f15482b0374a218c8d1a/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:32:13-78
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.1.1] /Users/creolenewmacmini/.gradle/caches/transforms-3/df9a90ae4652f15482b0374a218c8d1a/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:44:9-51:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] /Users/creolenewmacmini/.gradle/caches/transforms-3/df9a90ae4652f15482b0374a218c8d1a/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:47:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] /Users/creolenewmacmini/.gradle/caches/transforms-3/df9a90ae4652f15482b0374a218c8d1a/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:46:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] /Users/creolenewmacmini/.gradle/caches/transforms-3/df9a90ae4652f15482b0374a218c8d1a/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:45:13-82
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.1.1] /Users/creolenewmacmini/.gradle/caches/transforms-3/df9a90ae4652f15482b0374a218c8d1a/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:55:13-57:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] /Users/creolenewmacmini/.gradle/caches/transforms-3/df9a90ae4652f15482b0374a218c8d1a/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:57:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] /Users/creolenewmacmini/.gradle/caches/transforms-3/df9a90ae4652f15482b0374a218c8d1a/transformed/jetified-firebase-messaging-23.1.1/AndroidManifest.xml:56:17-119
meta-data#com.google.firebase.components:com.google.firebase.dynamiclinks.internal.FirebaseDynamicLinkRegistrar
ADDED from [com.google.firebase:firebase-dynamic-links:21.1.0] /Users/creolenewmacmini/.gradle/caches/transforms-3/cca81b147f2afd3c07e7fddfec734900/transformed/jetified-firebase-dynamic-links-21.1.0/AndroidManifest.xml:26:13-28:85
	android:value
		ADDED from [com.google.firebase:firebase-dynamic-links:21.1.0] /Users/creolenewmacmini/.gradle/caches/transforms-3/cca81b147f2afd3c07e7fddfec734900/transformed/jetified-firebase-dynamic-links-21.1.0/AndroidManifest.xml:28:17-82
	android:name
		ADDED from [com.google.firebase:firebase-dynamic-links:21.1.0] /Users/creolenewmacmini/.gradle/caches/transforms-3/cca81b147f2afd3c07e7fddfec734900/transformed/jetified-firebase-dynamic-links-21.1.0/AndroidManifest.xml:27:17-133
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.1.0] /Users/creolenewmacmini/.gradle/caches/transforms-3/81f342884a46218f5b2387a54f27b82e/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.1.0] /Users/creolenewmacmini/.gradle/caches/transforms-3/81f342884a46218f5b2387a54f27b82e/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.1.0] /Users/creolenewmacmini/.gradle/caches/transforms-3/81f342884a46218f5b2387a54f27b82e/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:33:17-107
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:20.1.0] /Users/creolenewmacmini/.gradle/caches/transforms-3/69d53eedac0925ac58cc10249c7aad25/transformed/jetified-firebase-database-20.1.0/AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.firebase:firebase-database:20.1.0] /Users/creolenewmacmini/.gradle/caches/transforms-3/69d53eedac0925ac58cc10249c7aad25/transformed/jetified-firebase-database-20.1.0/AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:20.1.0] /Users/creolenewmacmini/.gradle/caches/transforms-3/69d53eedac0925ac58cc10249c7aad25/transformed/jetified-firebase-database-20.1.0/AndroidManifest.xml:32:17-109
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/creolenewmacmini/.gradle/caches/transforms-3/292dcfe60552548878279f3dbe0ddc63/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/creolenewmacmini/.gradle/caches/transforms-3/292dcfe60552548878279f3dbe0ddc63/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/creolenewmacmini/.gradle/caches/transforms-3/292dcfe60552548878279f3dbe0ddc63/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:32:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.1.2] /Users/creolenewmacmini/.gradle/caches/transforms-3/24061899187b78241009844c3d179c84/transformed/jetified-firebase-installations-17.1.2/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.1.2] /Users/creolenewmacmini/.gradle/caches/transforms-3/24061899187b78241009844c3d179c84/transformed/jetified-firebase-installations-17.1.2/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.1.2] /Users/creolenewmacmini/.gradle/caches/transforms-3/24061899187b78241009844c3d179c84/transformed/jetified-firebase-installations-17.1.2/AndroidManifest.xml:18:17-127
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/creolenewmacmini/.gradle/caches/transforms-3/6d3d61abd70335c3b3635bb7c10c06d9/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/creolenewmacmini/.gradle/caches/transforms-3/6d3d61abd70335c3b3635bb7c10c06d9/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/creolenewmacmini/.gradle/caches/transforms-3/6d3d61abd70335c3b3635bb7c10c06d9/transformed/jetified-firebase-datatransport-18.1.7/AndroidManifest.xml:28:17-115
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.3.0] /Users/creolenewmacmini/.gradle/caches/transforms-3/b24238b145583e9bb28ada432bde27f7/transformed/jetified-firebase-common-20.3.0/AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.3.0] /Users/creolenewmacmini/.gradle/caches/transforms-3/b24238b145583e9bb28ada432bde27f7/transformed/jetified-firebase-common-20.3.0/AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.3.0] /Users/creolenewmacmini/.gradle/caches/transforms-3/b24238b145583e9bb28ada432bde27f7/transformed/jetified-firebase-common-20.3.0/AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.0] /Users/creolenewmacmini/.gradle/caches/transforms-3/b24238b145583e9bb28ada432bde27f7/transformed/jetified-firebase-common-20.3.0/AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.3.0] /Users/creolenewmacmini/.gradle/caches/transforms-3/b24238b145583e9bb28ada432bde27f7/transformed/jetified-firebase-common-20.3.0/AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.3.0] /Users/creolenewmacmini/.gradle/caches/transforms-3/b24238b145583e9bb28ada432bde27f7/transformed/jetified-firebase-common-20.3.0/AndroidManifest.xml:26:13-77
package#com.facebook.katana
ADDED from [com.facebook.android:facebook-common:16.0.0] /Users/creolenewmacmini/.gradle/caches/transforms-3/20f6c5d1d032d742f59b99379417243b/transformed/jetified-facebook-common-16.0.0/AndroidManifest.xml:18:9-55
	android:name
		ADDED from [com.facebook.android:facebook-common:16.0.0] /Users/creolenewmacmini/.gradle/caches/transforms-3/20f6c5d1d032d742f59b99379417243b/transformed/jetified-facebook-common-16.0.0/AndroidManifest.xml:18:18-52
activity#com.facebook.FacebookActivity
MERGED from [com.facebook.android:facebook-common:16.0.0] /Users/creolenewmacmini/.gradle/caches/transforms-3/20f6c5d1d032d742f59b99379417243b/transformed/jetified-facebook-common-16.0.0/AndroidManifest.xml:22:9-25:66
MERGED from [com.facebook.android:facebook-common:16.0.0] /Users/creolenewmacmini/.gradle/caches/transforms-3/20f6c5d1d032d742f59b99379417243b/transformed/jetified-facebook-common-16.0.0/AndroidManifest.xml:22:9-25:66
	android:theme
		ADDED from [com.facebook.android:facebook-common:16.0.0] /Users/creolenewmacmini/.gradle/caches/transforms-3/20f6c5d1d032d742f59b99379417243b/transformed/jetified-facebook-common-16.0.0/AndroidManifest.xml:25:13-63
activity#com.facebook.CustomTabMainActivity
ADDED from [com.facebook.android:facebook-common:16.0.0] /Users/creolenewmacmini/.gradle/caches/transforms-3/20f6c5d1d032d742f59b99379417243b/transformed/jetified-facebook-common-16.0.0/AndroidManifest.xml:26:9-71
	android:name
		ADDED from [com.facebook.android:facebook-common:16.0.0] /Users/creolenewmacmini/.gradle/caches/transforms-3/20f6c5d1d032d742f59b99379417243b/transformed/jetified-facebook-common-16.0.0/AndroidManifest.xml:26:19-68
activity#com.facebook.CustomTabActivity
MERGED from [com.facebook.android:facebook-common:16.0.0] /Users/creolenewmacmini/.gradle/caches/transforms-3/20f6c5d1d032d742f59b99379417243b/transformed/jetified-facebook-common-16.0.0/AndroidManifest.xml:27:9-41:20
MERGED from [com.facebook.android:facebook-common:16.0.0] /Users/creolenewmacmini/.gradle/caches/transforms-3/20f6c5d1d032d742f59b99379417243b/transformed/jetified-facebook-common-16.0.0/AndroidManifest.xml:27:9-41:20
	tools:node
		ADDED from [com.facebook.android:facebook-common:16.0.0] /Users/creolenewmacmini/.gradle/caches/transforms-3/20f6c5d1d032d742f59b99379417243b/transformed/jetified-facebook-common-16.0.0/AndroidManifest.xml:30:13-31
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.${applicationId}+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:16.0.0] /Users/creolenewmacmini/.gradle/caches/transforms-3/20f6c5d1d032d742f59b99379417243b/transformed/jetified-facebook-common-16.0.0/AndroidManifest.xml:31:13-40:29
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:cct.com.example.project1+data:scheme:fbconnect
ADDED from [com.facebook.android:facebook-common:16.0.0] /Users/creolenewmacmini/.gradle/caches/transforms-3/20f6c5d1d032d742f59b99379417243b/transformed/jetified-facebook-common-16.0.0/AndroidManifest.xml:31:13-40:29
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.4.1] /Users/creolenewmacmini/.gradle/caches/transforms-3/d67c0481b664637a952e3ebb105ffa53/transformed/jetified-play-services-auth-20.4.1/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.4.1] /Users/creolenewmacmini/.gradle/caches/transforms-3/d67c0481b664637a952e3ebb105ffa53/transformed/jetified-play-services-auth-20.4.1/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.4.1] /Users/creolenewmacmini/.gradle/caches/transforms-3/d67c0481b664637a952e3ebb105ffa53/transformed/jetified-play-services-auth-20.4.1/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.4.1] /Users/creolenewmacmini/.gradle/caches/transforms-3/d67c0481b664637a952e3ebb105ffa53/transformed/jetified-play-services-auth-20.4.1/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.4.1] /Users/creolenewmacmini/.gradle/caches/transforms-3/d67c0481b664637a952e3ebb105ffa53/transformed/jetified-play-services-auth-20.4.1/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.4.1] /Users/creolenewmacmini/.gradle/caches/transforms-3/d67c0481b664637a952e3ebb105ffa53/transformed/jetified-play-services-auth-20.4.1/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.4.1] /Users/creolenewmacmini/.gradle/caches/transforms-3/d67c0481b664637a952e3ebb105ffa53/transformed/jetified-play-services-auth-20.4.1/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.4.1] /Users/creolenewmacmini/.gradle/caches/transforms-3/d67c0481b664637a952e3ebb105ffa53/transformed/jetified-play-services-auth-20.4.1/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.4.1] /Users/creolenewmacmini/.gradle/caches/transforms-3/d67c0481b664637a952e3ebb105ffa53/transformed/jetified-play-services-auth-20.4.1/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.4.1] /Users/creolenewmacmini/.gradle/caches/transforms-3/d67c0481b664637a952e3ebb105ffa53/transformed/jetified-play-services-auth-20.4.1/AndroidManifest.xml:34:13-89
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:16.0.0] /Users/creolenewmacmini/.gradle/caches/transforms-3/c721f867fd7fbc4ebfe66a208774661b/transformed/jetified-facebook-core-16.0.0/AndroidManifest.xml:29:9-32:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:16.0.0] /Users/creolenewmacmini/.gradle/caches/transforms-3/c721f867fd7fbc4ebfe66a208774661b/transformed/jetified-facebook-core-16.0.0/AndroidManifest.xml:31:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:16.0.0] /Users/creolenewmacmini/.gradle/caches/transforms-3/c721f867fd7fbc4ebfe66a208774661b/transformed/jetified-facebook-core-16.0.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:16.0.0] /Users/creolenewmacmini/.gradle/caches/transforms-3/c721f867fd7fbc4ebfe66a208774661b/transformed/jetified-facebook-core-16.0.0/AndroidManifest.xml:30:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:16.0.0] /Users/creolenewmacmini/.gradle/caches/transforms-3/c721f867fd7fbc4ebfe66a208774661b/transformed/jetified-facebook-core-16.0.0/AndroidManifest.xml:34:9-40:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:16.0.0] /Users/creolenewmacmini/.gradle/caches/transforms-3/c721f867fd7fbc4ebfe66a208774661b/transformed/jetified-facebook-core-16.0.0/AndroidManifest.xml:36:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:16.0.0] /Users/creolenewmacmini/.gradle/caches/transforms-3/c721f867fd7fbc4ebfe66a208774661b/transformed/jetified-facebook-core-16.0.0/AndroidManifest.xml:35:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:16.0.0] /Users/creolenewmacmini/.gradle/caches/transforms-3/c721f867fd7fbc4ebfe66a208774661b/transformed/jetified-facebook-core-16.0.0/AndroidManifest.xml:37:13-39:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:16.0.0] /Users/creolenewmacmini/.gradle/caches/transforms-3/c721f867fd7fbc4ebfe66a208774661b/transformed/jetified-facebook-core-16.0.0/AndroidManifest.xml:38:17-95
	android:name
		ADDED from [com.facebook.android:facebook-core:16.0.0] /Users/creolenewmacmini/.gradle/caches/transforms-3/c721f867fd7fbc4ebfe66a208774661b/transformed/jetified-facebook-core-16.0.0/AndroidManifest.xml:38:25-92
receiver#com.facebook.AuthenticationTokenManager$CurrentAuthenticationTokenChangedBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:16.0.0] /Users/creolenewmacmini/.gradle/caches/transforms-3/c721f867fd7fbc4ebfe66a208774661b/transformed/jetified-facebook-core-16.0.0/AndroidManifest.xml:41:9-47:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:16.0.0] /Users/creolenewmacmini/.gradle/caches/transforms-3/c721f867fd7fbc4ebfe66a208774661b/transformed/jetified-facebook-core-16.0.0/AndroidManifest.xml:43:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:16.0.0] /Users/creolenewmacmini/.gradle/caches/transforms-3/c721f867fd7fbc4ebfe66a208774661b/transformed/jetified-facebook-core-16.0.0/AndroidManifest.xml:42:13-118
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:16.0.0] /Users/creolenewmacmini/.gradle/caches/transforms-3/c721f867fd7fbc4ebfe66a208774661b/transformed/jetified-facebook-core-16.0.0/AndroidManifest.xml:44:13-46:29
action#com.facebook.sdk.ACTION_CURRENT_AUTHENTICATION_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:16.0.0] /Users/creolenewmacmini/.gradle/caches/transforms-3/c721f867fd7fbc4ebfe66a208774661b/transformed/jetified-facebook-core-16.0.0/AndroidManifest.xml:45:17-103
	android:name
		ADDED from [com.facebook.android:facebook-core:16.0.0] /Users/creolenewmacmini/.gradle/caches/transforms-3/c721f867fd7fbc4ebfe66a208774661b/transformed/jetified-facebook-core-16.0.0/AndroidManifest.xml:45:25-100
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/creolenewmacmini/.gradle/caches/transforms-3/35ac47069b0cef4d04dce8b2fdee5ca0/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/creolenewmacmini/.gradle/caches/transforms-3/51d224d4f64e8f4f68484bab4639de53/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/creolenewmacmini/.gradle/caches/transforms-3/51d224d4f64e8f4f68484bab4639de53/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:26:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/creolenewmacmini/.gradle/caches/transforms-3/6c406b65da47bd8336f400b95cc16dcf/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:9:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/creolenewmacmini/.gradle/caches/transforms-3/6c406b65da47bd8336f400b95cc16dcf/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/creolenewmacmini/.gradle/caches/transforms-3/35ac47069b0cef4d04dce8b2fdee5ca0/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/creolenewmacmini/.gradle/caches/transforms-3/35ac47069b0cef4d04dce8b2fdee5ca0/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/creolenewmacmini/.gradle/caches/transforms-3/35ac47069b0cef4d04dce8b2fdee5ca0/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/creolenewmacmini/.gradle/caches/transforms-3/35ac47069b0cef4d04dce8b2fdee5ca0/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/creolenewmacmini/.gradle/caches/transforms-3/35ac47069b0cef4d04dce8b2fdee5ca0/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/creolenewmacmini/.gradle/caches/transforms-3/35ac47069b0cef4d04dce8b2fdee5ca0/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:35:9-38:40
	android:enabled
